key,value,year,date
arts,0,3,2011
arts,0,4,2011
arts,0,5,2011
arts,0,6,2011
arts,0,7,2011
arts,0,8,2011
arts,0,9,2011
wcu,67,0,1996
wcu,53.4,1,1996
wcu,50.7,2,1996
wcu,49,3,1996
wcu,48.5,4,1996
wcu,48.3,5,1996
wcu,48.9,6,1996
wcu,49.2,7,1996
wcu,49.4,8,1996
wcu,49.3,9,1996
wcu,67.5,0,1997
wcu,57.2,1,1997
wcu,52.2,2,1997
wcu,51.4,3,1997
wcu,50.6,4,1997
wcu,51.3,5,1997
wcu,51,6,1997
wcu,50.9,7,1997
wcu,51,8,1997
wcu,51.2,9,1997
wcu,69.6,0,1998
wcu,55.6,1,1998
wcu,51.2,2,1998
wcu,49.5,3,1998
wcu,48.6,4,1998
wcu,48.7,5,1998
wcu,48.9,6,1998
wcu,48.7,7,1998
wcu,49,8,1998
wcu,49,9,1998
wcu,71.6,0,1999
wcu,56.6,1,1999
wcu,53.3,2,1999
wcu,52.6,3,1999
wcu,50.6,4,1999
wcu,50.8,5,1999
wcu,50.7,6,1999
wcu,50.9,7,1999
wcu,51.3,8,1999
wcu,51.3,9,1999
wcu,69.4,0,2000
wcu,57.2,1,2000
wcu,51.4,2,2000
wcu,50.5,3,2000
wcu,49.5,4,2000
wcu,49.3,5,2000
wcu,49.5,6,2000
wcu,49.8,7,2000
wcu,49.6,8,2000
wcu,49.6,9,2000
wcu,71,0,2001
wcu,58.2,1,2001
wcu,54.6,2,2001
wcu,51.3,3,2001
wcu,50.1,4,2001
wcu,50.3,5,2001
wcu,49.8,6,2001
wcu,50.5,7,2001
wcu,50.6,8,2001
wcu,50.8,9,2001
wcu,69.1,0,2002
wcu,58.3,1,2002
wcu,54.1,2,2002
wcu,52.2,3,2002
wcu,52.1,4,2002
wcu,51.8,5,2002
wcu,51.7,6,2002
wcu,51.7,7,2002
wcu,52,8,2002
wcu,52,9,2002
wcu,73.9,0,2003
wcu,60.1,1,2003
wcu,55.1,2,2003
wcu,52.5,3,2003
wcu,51,4,2003
wcu,50.9,5,2003
wcu,51.1,6,2003
wcu,51.4,7,2003
wcu,51.5,8,2003
wcu,0,9,2003
wcu,70.9,0,2004
wcu,59.6,1,2004
wcu,54.9,2,2004
wcu,53.3,3,2004
wcu,53.1,4,2004
wcu,53.7,5,2004
wcu,53.5,6,2004
wcu,53.7,7,2004
wcu,0,8,2004
wcu,0,9,2004
wcu,71.3,0,2005
wcu,60.1,1,2005
wcu,56.5,2,2005
wcu,53.8,3,2005
wcu,52.2,4,2005
wcu,52.2,5,2005
wcu,52.2,6,2005
wcu,0,7,2005
wcu,0,8,2005
wcu,0,9,2005
wcu,66.5,0,2006
wcu,55.5,1,2006
wcu,52.6,2,2006
wcu,50.2,3,2006
wcu,49,4,2006
wcu,49.9,5,2006
wcu,0,6,2006
wcu,0,7,2006
wcu,0,8,2006
wcu,0,9,2006
wcu,71.5,0,2007
wcu,60.3,1,2007
wcu,55.7,2,2007
wcu,53.4,3,2007
wcu,53.3,4,2007
wcu,0,5,2007
wcu,0,6,2007
wcu,0,7,2007
wcu,0,8,2007
wcu,0,9,2007
wcu,76.2,0,2008
wcu,67.8,1,2008
wcu,63.2,2,2008
wcu,60.7,3,2008
wcu,0,4,2008
wcu,0,5,2008
wcu,0,6,2008
wcu,0,7,2008
wcu,0,8,2008
wcu,0,9,2008
wcu,74.2,0,2009
wcu,64.8,1,2009
wcu,61.1,2,2009
wcu,0,3,2009
wcu,0,4,2009
wcu,0,5,2009
wcu,0,6,2009
wcu,0,7,2009
wcu,0,8,2009
wcu,0,9,2009
wcu,72,0,2010
wcu,63.5,1,2010
wcu,0,2,2010
wcu,0,3,2010
wcu,0,4,2010
wcu,0,5,2010
wcu,0,6,2010
wcu,0,7,2010
wcu,0,8,2010
wcu,0,9,2010
wcu,73.8,0,2011
wcu,0,1,2011
wcu,0,2,2011
wcu,0,3,2011
wcu,0,4,2011
wcu,0,5,2011
wcu,0,6,2011
wcu,0,7,2011
wcu,0,8,2011
wcu,0,9,2011
wssu,75,0,1996
wssu,56,1,1996
wssu,51.7,2,1996
wssu,50.4,3,1996
wssu,47.5,4,1996
wssu,46.9,5,1996
wssu,47.5,6,1996
wssu,47.1,7,1996
wssu,47.3,8,1996
wssu,47.5,9,1996
wssu,68,0,1997
wssu,60.6,1,1997
wssu,57.7,2,1997
wssu,55.1,3,1997
wssu,50.9,4,1997
wssu,52,5,1997
wssu,50.7,6,1997
wssu,50.9,7,1997
wssu,51.1,8,1997
wssu,51.1,9,1997
wssu,73.1,0,1998
wssu,63.2,1,1998
wssu,57.8,2,1998
wssu,53.2,3,1998
wssu,49.8,4,1998
wssu,48.1,5,1998
wssu,46.9,6,1998
wssu,46.9,7,1998
wssu,46.9,8,1998
wssu,46.9,9,1998
wssu,72.1,0,1999
wssu,65.3,1,1999
wssu,63.2,2,1999
wssu,58,3,1999
wssu,55.7,4,1999
wssu,54.6,5,1999
wssu,54,6,1999
wssu,53.4,7,1999
wssu,53.4,8,1999
wssu,52.9,9,1999
wssu,73.1,0,2000
wssu,63.1,1,2000
wssu,59.7,2,2000
wssu,53.7,3,2000
wssu,49.3,4,2000
wssu,48.9,5,2000
wssu,48.5,6,2000
wssu,48.3,7,2000
wssu,48.3,8,2000
wssu,48.5,9,2000
wssu,78.3,0,2001
wssu,68.4,1,2001
wssu,64.3,2,2001
wssu,57.7,3,2001
wssu,52.6,4,2001
wssu,51.1,5,2001
wssu,50.2,6,2001
wssu,50.5,7,2001
wssu,50.5,8,2001
wssu,50.7,9,2001
wssu,76.7,0,2002
wssu,65.7,1,2002
wssu,62.2,2,2002
wssu,53.3,3,2002
wssu,45.7,4,2002
wssu,43.6,5,2002
wssu,43.3,6,2002
wssu,42.8,7,2002
wssu,43.4,8,2002
wssu,43.9,9,2002
wssu,77.7,0,2003
wssu,65.6,1,2003
wssu,58.3,2,2003
wssu,50.7,3,2003
wssu,45,4,2003
wssu,42.9,5,2003
wssu,41.9,6,2003
wssu,42.6,7,2003
wssu,42.8,8,2003
wssu,0,9,2003
wssu,75.3,0,2004
wssu,61.8,1,2004
wssu,55.3,2,2004
wssu,46.1,3,2004
wssu,42.2,4,2004
wssu,41.5,5,2004
wssu,40.9,6,2004
wssu,40.7,7,2004
wssu,0,8,2004
wssu,0,9,2004
wssu,73,0,2005
wssu,59.3,1,2005
wssu,55.5,2,2005
wssu,49.3,3,2005
wssu,47.4,4,2005
wssu,45.8,5,2005
wssu,45.1,6,2005
wssu,0,7,2005
wssu,0,8,2005
wssu,0,9,2005
wssu,68.6,0,2006
wssu,58.9,1,2006
wssu,53.2,2,2006
wssu,49.9,3,2006
wssu,45.5,4,2006
wssu,44.2,5,2006
wssu,0,6,2006
wssu,0,7,2006
wssu,0,8,2006
wssu,0,9,2006
wssu,73.8,0,2007
wssu,62.9,1,2007
wssu,58,2,2007
wssu,53.6,3,2007
wssu,50.5,4,2007
wssu,0,5,2007
wssu,0,6,2007
wssu,0,7,2007
wssu,0,8,2007
wssu,0,9,2007
wssu,77.8,0,2008
wssu,61.9,1,2008
wssu,57,2,2008
wssu,52.7,3,2008
wssu,0,4,2008
wssu,0,5,2008
wssu,0,6,2008
wssu,0,7,2008
wssu,0,8,2008
wssu,0,9,2008
wssu,77,0,2009
wssu,64.4,1,2009
wssu,57.2,2,2009
wssu,0,3,2009
wssu,0,4,2009
wssu,0,5,2009
wssu,0,6,2009
wssu,0,7,2009
wssu,0,8,2009
wssu,0,9,2009
wssu,80.4,0,2010
wssu,62.6,1,2010
wssu,0,2,2010
wssu,0,3,2010
wssu,0,4,2010
wssu,0,5,2010
wssu,0,6,2010
wssu,0,7,2010
wssu,0,8,2010
wssu,0,9,2010
wssu,78.3,0,2011
wssu,0,1,2011
wssu,0,2,2011
wssu,0,3,2011
wssu,0,4,2011
wssu,0,5,2011
wssu,0,6,2011
wssu,0,7,2011
wssu,0,8,2011
wssu,0,9,2011
ncsu,88.1,0,1996
ncsu,78.7,1,1996
ncsu,74,2,1996
ncsu,70.8,3,1996
ncsu,69,4,1996
ncsu,68.7,5,1996
ncsu,68.8,6,1996
ncsu,68.9,7,1996
ncsu,69.2,8,1996
ncsu,69.4,9,1996
ncsu,87.8,0,1997
ncsu,78.1,1,1997
ncsu,72.5,2,1997
ncsu,70.1,3,1997
ncsu,68,4,1997
ncsu,67.5,5,1997
ncsu,67.7,6,1997
ncsu,67.8,7,1997
ncsu,68.1,8,1997
ncsu,68.3,9,1997
ncsu,88,0,1998
ncsu,79.2,1,1998
ncsu,74.9,2,1998
ncsu,72.5,3,1998
ncsu,71.4,4,1998
ncsu,70.7,5,1998
ncsu,71,6,1998
ncsu,71.1,7,1998
ncsu,71.1,8,1998
ncsu,71.2,9,1998
ncsu,88.9,0,1999
ncsu,81.2,1,1999
ncsu,77.8,2,1999
ncsu,75.6,3,1999
ncsu,74.4,4,1999
ncsu,74.3,5,1999
ncsu,74.1,6,1999
ncsu,74,7,1999
ncsu,74.2,8,1999
ncsu,74.3,9,1999
ncsu,88.7,0,2000
ncsu,82,1,2000
ncsu,78.5,2,2000
ncsu,75.8,3,2000
ncsu,74.2,4,2000
ncsu,73.4,5,2000
ncsu,73.6,6,2000
ncsu,73.7,7,2000
ncsu,74,8,2000
ncsu,74.1,9,2000
ncsu,89.1,0,2001
ncsu,81.8,1,2001
ncsu,77.3,2,2001
ncsu,74.1,3,2001
ncsu,73.5,4,2001
ncsu,72.9,5,2001
ncsu,73.3,6,2001
ncsu,73.5,7,2001
ncsu,73.6,8,2001
ncsu,73.8,9,2001
ncsu,90,0,2002
ncsu,82.8,1,2002
ncsu,78.9,2,2002
ncsu,76.3,3,2002
ncsu,74.1,4,2002
ncsu,74.7,5,2002
ncsu,74.8,6,2002
ncsu,74.7,7,2002
ncsu,75,8,2002
ncsu,74.9,9,2002
ncsu,90.7,0,2003
ncsu,83.8,1,2003
ncsu,80.5,2,2003
ncsu,77.5,3,2003
ncsu,76.2,4,2003
ncsu,76,5,2003
ncsu,76.2,6,2003
ncsu,76.4,7,2003
ncsu,76.4,8,2003
ncsu,0,9,2003
ncsu,89.2,0,2004
ncsu,82.6,1,2004
ncsu,79.5,2,2004
ncsu,77,3,2004
ncsu,75.6,4,2004
ncsu,75.5,5,2004
ncsu,75.5,6,2004
ncsu,75.7,7,2004
ncsu,0,8,2004
ncsu,0,9,2004
ncsu,89.4,0,2005
ncsu,82.7,1,2005
ncsu,79.8,2,2005
ncsu,76.7,3,2005
ncsu,75.1,4,2005
ncsu,75.2,5,2005
ncsu,75.3,6,2005
ncsu,0,7,2005
ncsu,0,8,2005
ncsu,0,9,2005
ncsu,89.2,0,2006
ncsu,82,1,2006
ncsu,78.4,2,2006
ncsu,75.1,3,2006
ncsu,73.7,4,2006
ncsu,74,5,2006
ncsu,0,6,2006
ncsu,0,7,2006
ncsu,0,8,2006
ncsu,0,9,2006
ncsu,89.6,0,2007
ncsu,83.7,1,2007
ncsu,80.5,2,2007
ncsu,77.9,3,2007
ncsu,76.4,4,2007
ncsu,0,5,2007
ncsu,0,6,2007
ncsu,0,7,2007
ncsu,0,8,2007
ncsu,0,9,2007
ncsu,90.9,0,2008
ncsu,84,1,2008
ncsu,81.2,2,2008
ncsu,78.5,3,2008
ncsu,0,4,2008
ncsu,0,5,2008
ncsu,0,6,2008
ncsu,0,7,2008
ncsu,0,8,2008
ncsu,0,9,2008
ncsu,89.5,0,2009
ncsu,83.6,1,2009
ncsu,81,2,2009
ncsu,0,3,2009
ncsu,0,4,2009
ncsu,0,5,2009
ncsu,0,6,2009
ncsu,0,7,2009
ncsu,0,8,2009
ncsu,0,9,2009
ncsu,89.4,0,2010
ncsu,84.5,1,2010
ncsu,0,2,2010
ncsu,0,3,2010
ncsu,0,4,2010
ncsu,0,5,2010
ncsu,0,6,2010
ncsu,0,7,2010
ncsu,0,8,2010
ncsu,0,9,2010
ncsu,92,0,2011
ncsu,0,1,2011
ncsu,0,2,2011
ncsu,0,3,2011
ncsu,0,4,2011
ncsu,0,5,2011
ncsu,0,6,2011
ncsu,0,7,2011
ncsu,0,8,2011
ncsu,0,9,2011
nccu,84.1,0,1996
nccu,68.6,1,1996
nccu,63.3,2,1996
nccu,58.6,3,1996
nccu,55.5,4,1996
nccu,56.1,5,1996
nccu,55.8,6,1996
nccu,55.5,7,1996
nccu,54.5,8,1996
nccu,55.1,9,1996
nccu,77.2,0,1997
nccu,68.1,1,1997
nccu,60.3,2,1997
nccu,57,3,1997
nccu,55.3,4,1997
nccu,54.6,5,1997
nccu,54.9,6,1997
nccu,55.6,7,1997
nccu,54.4,8,1997
nccu,54.5,9,1997
nccu,77,0,1998
nccu,66.3,1,1998
nccu,61.8,2,1998
nccu,56.9,3,1998
nccu,55.3,4,1998
nccu,56.2,5,1998
nccu,55.7,6,1998
nccu,55.4,7,1998
nccu,55,8,1998
nccu,55.4,9,1998
nccu,72.3,0,1999
nccu,61.9,1,1999
nccu,58.7,2,1999
nccu,53.2,3,1999
nccu,52.2,4,1999
nccu,51.4,5,1999
nccu,50.2,6,1999
nccu,49.2,7,1999
nccu,49.4,8,1999
nccu,50,9,1999
nccu,78.5,0,2000
nccu,69.6,1,2000
nccu,64,2,2000
nccu,60.3,3,2000
nccu,57.5,4,2000
nccu,55.6,5,2000
nccu,54.4,6,2000
nccu,54,7,2000
nccu,54.3,8,2000
nccu,54.6,9,2000
nccu,81.8,0,2001
nccu,70.9,1,2001
nccu,65.4,2,2001
nccu,60.1,3,2001
nccu,56.5,4,2001
nccu,53.4,5,2001
nccu,53.1,6,2001
nccu,53.5,7,2001
nccu,54.2,8,2001
nccu,53.8,9,2001
nccu,78.2,0,2002
nccu,70,1,2002
nccu,64.3,2,2002
nccu,58.7,3,2002
nccu,55.4,4,2002
nccu,53.5,5,2002
nccu,53.5,6,2002
nccu,52.6,7,2002
nccu,52.7,8,2002
nccu,53,9,2002
nccu,77.8,0,2003
nccu,66.4,1,2003
nccu,58.5,2,2003
nccu,53.4,3,2003
nccu,49,4,2003
nccu,48.9,5,2003
nccu,49.2,6,2003
nccu,49.3,7,2003
nccu,49.3,8,2003
nccu,0,9,2003
nccu,76.4,0,2004
nccu,61.6,1,2004
nccu,54.2,2,2004
nccu,48.2,3,2004
nccu,44.6,4,2004
nccu,43.5,5,2004
nccu,42.9,6,2004
nccu,43.7,7,2004
nccu,0,8,2004
nccu,0,9,2004
nccu,71,0,2005
nccu,57.2,1,2005
nccu,49.3,2,2005
nccu,44.9,3,2005
nccu,42.7,4,2005
nccu,41.3,5,2005
nccu,41.3,6,2005
nccu,0,7,2005
nccu,0,8,2005
nccu,0,9,2005
nccu,77.3,0,2006
nccu,62.3,1,2006
nccu,57.1,2,2006
nccu,50.4,3,2006
nccu,46.1,4,2006
nccu,46.3,5,2006
nccu,0,6,2006
nccu,0,7,2006
nccu,0,8,2006
nccu,0,9,2006
nccu,71.6,0,2007
nccu,57.1,1,2007
nccu,50.7,2,2007
nccu,45.4,3,2007
nccu,42.9,4,2007
nccu,0,5,2007
nccu,0,6,2007
nccu,0,7,2007
nccu,0,8,2007
nccu,0,9,2007
nccu,77,0,2008
nccu,65,1,2008
nccu,55.9,2,2008
nccu,52,3,2008
nccu,0,4,2008
nccu,0,5,2008
nccu,0,6,2008
nccu,0,7,2008
nccu,0,8,2008
nccu,0,9,2008
nccu,69.2,0,2009
nccu,56.3,1,2009
nccu,50.1,2,2009
nccu,0,3,2009
nccu,0,4,2009
nccu,0,5,2009
nccu,0,6,2009
nccu,0,7,2009
nccu,0,8,2009
nccu,0,9,2009
nccu,67.7,0,2010
nccu,56.9,1,2010
nccu,0,2,2010
nccu,0,3,2010
nccu,0,4,2010
nccu,0,5,2010
nccu,0,6,2010
nccu,0,7,2010
nccu,0,8,2010
nccu,0,9,2010
nccu,71.5,0,2011
nccu,0,1,2011
nccu,0,2,2011
nccu,0,3,2011
nccu,0,4,2011
nccu,0,5,2011
nccu,0,6,2011
nccu,0,7,2011
nccu,0,8,2011
nccu,0,9,2011
ncat,75,0,1996
ncat,62.5,1,1996
ncat,56.4,2,1996
ncat,50.8,3,1996
ncat,45.8,4,1996
ncat,43.9,5,1996
ncat,44.2,6,1996
ncat,43.6,7,1996
ncat,43.8,8,1996
ncat,43.8,9,1996
ncat,76.7,0,1997
ncat,65.8,1,1997
ncat,59.8,2,1997
ncat,56.1,3,1997
ncat,50.6,4,1997
ncat,48.8,5,1997
ncat,47.9,6,1997
ncat,47.8,7,1997
ncat,47.8,8,1997
ncat,47.9,9,1997
ncat,75.5,0,1998
ncat,61.8,1,1998
ncat,58.2,2,1998
ncat,52,3,1998
ncat,48.8,4,1998
ncat,46.5,5,1998
ncat,45.7,6,1998
ncat,45.4,7,1998
ncat,45.5,8,1998
ncat,46.3,9,1998
ncat,72.3,0,1999
ncat,61.6,1,1999
ncat,56.3,2,1999
ncat,50.1,3,1999
ncat,44.7,4,1999
ncat,43.7,5,1999
ncat,42.7,6,1999
ncat,42.6,7,1999
ncat,42.9,8,1999
ncat,42.6,9,1999
ncat,76.6,0,2000
ncat,63.8,1,2000
ncat,58,2,2000
ncat,50.8,3,2000
ncat,44.9,4,2000
ncat,42.5,5,2000
ncat,42.1,6,2000
ncat,42.6,7,2000
ncat,42.8,8,2000
ncat,43.3,9,2000
ncat,76,0,2001
ncat,66.9,1,2001
ncat,58.9,2,2001
ncat,53.6,3,2001
ncat,46,4,2001
ncat,45.6,5,2001
ncat,45.1,6,2001
ncat,45.5,7,2001
ncat,45.5,8,2001
ncat,45.7,9,2001
ncat,73,0,2002
ncat,60.6,1,2002
ncat,55.6,2,2002
ncat,45.6,3,2002
ncat,43,4,2002
ncat,41.9,5,2002
ncat,42,6,2002
ncat,41.5,7,2002
ncat,41.7,8,2002
ncat,41.8,9,2002
ncat,73.1,0,2003
ncat,61.3,1,2003
ncat,53.3,2,2003
ncat,48,3,2003
ncat,43.4,4,2003
ncat,41.5,5,2003
ncat,41.6,6,2003
ncat,41.7,7,2003
ncat,41.7,8,2003
ncat,0,9,2003
ncat,72.5,0,2004
ncat,58.9,1,2004
ncat,52.2,2,2004
ncat,47.7,3,2004
ncat,44.5,4,2004
ncat,43.1,5,2004
ncat,42.8,6,2004
ncat,42.5,7,2004
ncat,0,8,2004
ncat,0,9,2004
ncat,68.9,0,2005
ncat,58.2,1,2005
ncat,54,2,2005
ncat,50.7,3,2005
ncat,46.5,4,2005
ncat,45.9,5,2005
ncat,44.8,6,2005
ncat,0,7,2005
ncat,0,8,2005
ncat,0,9,2005
ncat,71.7,0,2006
ncat,62.8,1,2006
ncat,57.4,2,2006
ncat,53.8,3,2006
ncat,49.8,4,2006
ncat,46.6,5,2006
ncat,0,6,2006
ncat,0,7,2006
ncat,0,8,2006
ncat,0,9,2006
ncat,73.6,0,2007
ncat,63.8,1,2007
ncat,58.6,2,2007
ncat,56,3,2007
ncat,48.8,4,2007
ncat,0,5,2007
ncat,0,6,2007
ncat,0,7,2007
ncat,0,8,2007
ncat,0,9,2007
ncat,78.3,0,2008
ncat,67.6,1,2008
ncat,62.4,2,2008
ncat,57.3,3,2008
ncat,0,4,2008
ncat,0,5,2008
ncat,0,6,2008
ncat,0,7,2008
ncat,0,8,2008
ncat,0,9,2008
ncat,72.4,0,2009
ncat,62.4,1,2009
ncat,57.1,2,2009
ncat,0,3,2009
ncat,0,4,2009
ncat,0,5,2009
ncat,0,6,2009
ncat,0,7,2009
ncat,0,8,2009
ncat,0,9,2009
ncat,74.3,0,2010
ncat,64.1,1,2010
ncat,0,2,2010
ncat,0,3,2010
ncat,0,4,2010
ncat,0,5,2010
ncat,0,6,2010
ncat,0,7,2010
ncat,0,8,2010
ncat,0,9,2010
ncat,73.5,0,2011
ncat,0,1,2011
ncat,0,2,2011
ncat,0,3,2011
ncat,0,4,2011
ncat,0,5,2011
ncat,0,6,2011
ncat,0,7,2011
ncat,0,8,2011
ncat,0,9,2011
fsu,71.2,0,1996
fsu,55.7,1,1996
fsu,46.8,2,1996
fsu,41.2,3,1996
fsu,41.9,4,1996
fsu,41.7,5,1996
fsu,41.6,6,1996
fsu,41.9,7,1996
fsu,42.1,8,1996
fsu,42.9,9,1996
fsu,72.8,0,1997
fsu,57.5,1,1997
fsu,48.9,2,1997
fsu,46.4,3,1997
fsu,46.6,4,1997
fsu,43.8,5,1997
fsu,44.2,6,1997
fsu,46.4,7,1997
fsu,47.4,8,1997
fsu,46.2,9,1997
fsu,74.2,0,1998
fsu,54.9,1,1998
fsu,46.4,2,1998
fsu,43.9,3,1998
fsu,41.8,4,1998
fsu,39.5,5,1998
fsu,41.8,6,1998
fsu,41.6,7,1998
fsu,40.8,8,1998
fsu,40.3,9,1998
fsu,72.6,0,1999
fsu,60.2,1,1999
fsu,53.3,2,1999
fsu,49.4,3,1999
fsu,48.2,4,1999
fsu,47.7,5,1999
fsu,47.2,6,1999
fsu,46.3,7,1999
fsu,46.8,8,1999
fsu,46.7,9,1999
fsu,71,0,2000
fsu,56.8,1,2000
fsu,49.2,2,2000
fsu,45.6,3,2000
fsu,42.6,4,2000
fsu,42.8,5,2000
fsu,42.4,6,2000
fsu,42.6,7,2000
fsu,42.6,8,2000
fsu,42.8,9,2000
fsu,73.9,0,2001
fsu,55.8,1,2001
fsu,51.6,2,2001
fsu,47.6,3,2001
fsu,43.6,4,2001
fsu,42.9,5,2001
fsu,41.4,6,2001
fsu,41.8,7,2001
fsu,42.1,8,2001
fsu,41.8,9,2001
fsu,73.4,0,2002
fsu,59.8,1,2002
fsu,54,2,2002
fsu,49,3,2002
fsu,46.2,4,2002
fsu,45.4,5,2002
fsu,44.7,6,2002
fsu,44.4,7,2002
fsu,44.8,8,2002
fsu,45,9,2002
fsu,72.7,0,2003
fsu,57.4,1,2003
fsu,50.4,2,2003
fsu,43.5,3,2003
fsu,39.4,4,2003
fsu,38.7,5,2003
fsu,38.5,6,2003
fsu,39.3,7,2003
fsu,38.2,8,2003
fsu,0,9,2003
fsu,75.4,0,2004
fsu,60.7,1,2004
fsu,53.2,2,2004
fsu,47.4,3,2004
fsu,43.8,4,2004
fsu,40.4,5,2004
fsu,40.5,6,2004
fsu,40,7,2004
fsu,0,8,2004
fsu,0,9,2004
fsu,70.9,0,2005
fsu,55.1,1,2005
fsu,46.3,2,2005
fsu,41.3,3,2005
fsu,38,4,2005
fsu,36.3,5,2005
fsu,36.4,6,2005
fsu,0,7,2005
fsu,0,8,2005
fsu,0,9,2005
fsu,73.3,0,2006
fsu,55.5,1,2006
fsu,46.3,2,2006
fsu,40.7,3,2006
fsu,36.8,4,2006
fsu,36.3,5,2006
fsu,0,6,2006
fsu,0,7,2006
fsu,0,8,2006
fsu,0,9,2006
fsu,69.3,0,2007
fsu,52.5,1,2007
fsu,42.7,2,2007
fsu,38.9,3,2007
fsu,37.1,4,2007
fsu,0,5,2007
fsu,0,6,2007
fsu,0,7,2007
fsu,0,8,2007
fsu,0,9,2007
fsu,73.6,0,2008
fsu,53.2,1,2008
fsu,48.2,2,2008
fsu,43.9,3,2008
fsu,0,4,2008
fsu,0,5,2008
fsu,0,6,2008
fsu,0,7,2008
fsu,0,8,2008
fsu,0,9,2008
fsu,69.1,0,2009
fsu,51.9,1,2009
fsu,46.8,2,2009
fsu,0,3,2009
fsu,0,4,2009
fsu,0,5,2009
fsu,0,6,2009
fsu,0,7,2009
fsu,0,8,2009
fsu,0,9,2009
fsu,72.3,0,2010
fsu,58.6,1,2010
fsu,0,2,2010
fsu,0,3,2010
fsu,0,4,2010
fsu,0,5,2010
fsu,0,6,2010
fsu,0,7,2010
fsu,0,8,2010
fsu,0,9,2010
fsu,75.6,0,2011
fsu,0,1,2011
fsu,0,2,2011
fsu,0,3,2011
fsu,0,4,2011
fsu,0,5,2011
fsu,0,6,2011
fsu,0,7,2011
fsu,0,8,2011
fsu,0,9,2011
ecsu,75.2,0,1996
ecsu,63.6,1,1996
ecsu,61.2,2,1996
ecsu,57.3,3,1996
ecsu,55.9,4,1996
ecsu,55.9,5,1996
ecsu,56.5,6,1996
ecsu,56.2,7,1996
ecsu,56.5,8,1996
ecsu,56.5,9,1996
ecsu,76.4,0,1997
ecsu,65.6,1,1997
ecsu,59.9,2,1997
ecsu,55.7,3,1997
ecsu,53.5,4,1997
ecsu,54.2,5,1997
ecsu,54.5,6,1997
ecsu,55,7,1997
ecsu,54.7,8,1997
ecsu,55.4,9,1997
ecsu,72.9,0,1998
ecsu,60.2,1,1998
ecsu,56.8,2,1998
ecsu,50.4,3,1998
ecsu,49.3,4,1998
ecsu,48.8,5,1998
ecsu,48.8,6,1998
ecsu,48.8,7,1998
ecsu,49.9,8,1998
ecsu,49.1,9,1998
ecsu,77.3,0,1999
ecsu,65.3,1,1999
ecsu,57.4,2,1999
ecsu,52.9,3,1999
ecsu,51.4,4,1999
ecsu,52.9,5,1999
ecsu,52.1,6,1999
ecsu,52.6,7,1999
ecsu,53.4,8,1999
ecsu,53.6,9,1999
ecsu,81.4,0,2000
ecsu,65,1,2000
ecsu,55.9,2,2000
ecsu,53.4,3,2000
ecsu,50.7,4,2000
ecsu,51.4,5,2000
ecsu,52.3,6,2000
ecsu,52,7,2000
ecsu,52.3,8,2000
ecsu,52.7,9,2000
ecsu,73,0,2001
ecsu,59.2,1,2001
ecsu,56.5,2,2001
ecsu,53.4,3,2001
ecsu,51.2,4,2001
ecsu,53.2,5,2001
ecsu,53.2,6,2001
ecsu,53.7,7,2001
ecsu,53.4,8,2001
ecsu,53.7,9,2001
ecsu,74.9,0,2002
ecsu,60,1,2002
ecsu,54.1,2,2002
ecsu,47.8,3,2002
ecsu,46.7,4,2002
ecsu,47.4,5,2002
ecsu,46.3,6,2002
ecsu,46.7,7,2002
ecsu,46.5,8,2002
ecsu,46.5,9,2002
ecsu,76.3,0,2003
ecsu,60.1,1,2003
ecsu,56.9,2,2003
ecsu,53.2,3,2003
ecsu,49.2,4,2003
ecsu,48.8,5,2003
ecsu,49,6,2003
ecsu,49.7,7,2003
ecsu,49.5,8,2003
ecsu,0,9,2003
ecsu,74.7,0,2004
ecsu,56.1,1,2004
ecsu,52.3,2,2004
ecsu,48.4,3,2004
ecsu,45.3,4,2004
ecsu,44.8,5,2004
ecsu,44.6,6,2004
ecsu,45,7,2004
ecsu,0,8,2004
ecsu,0,9,2004
ecsu,72.3,0,2005
ecsu,63.7,1,2005
ecsu,55.4,2,2005
ecsu,49.6,3,2005
ecsu,48.7,4,2005
ecsu,46.9,5,2005
ecsu,46,6,2005
ecsu,0,7,2005
ecsu,0,8,2005
ecsu,0,9,2005
ecsu,79.4,0,2006
ecsu,63.5,1,2006
ecsu,58.1,2,2006
ecsu,54.1,3,2006
ecsu,48.7,4,2006
ecsu,46.8,5,2006
ecsu,0,6,2006
ecsu,0,7,2006
ecsu,0,8,2006
ecsu,0,9,2006
ecsu,76.7,0,2007
ecsu,61.8,1,2007
ecsu,54.8,2,2007
ecsu,48.4,3,2007
ecsu,45.5,4,2007
ecsu,0,5,2007
ecsu,0,6,2007
ecsu,0,7,2007
ecsu,0,8,2007
ecsu,0,9,2007
ecsu,76.3,0,2008
ecsu,58.6,1,2008
ecsu,52.8,2,2008
ecsu,46.9,3,2008
ecsu,0,4,2008
ecsu,0,5,2008
ecsu,0,6,2008
ecsu,0,7,2008
ecsu,0,8,2008
ecsu,0,9,2008
ecsu,73.6,0,2009
ecsu,56.1,1,2009
ecsu,47.9,2,2009
ecsu,0,3,2009
ecsu,0,4,2009
ecsu,0,5,2009
ecsu,0,6,2009
ecsu,0,7,2009
ecsu,0,8,2009
ecsu,0,9,2009
ecsu,77.3,0,2010
ecsu,58.2,1,2010
ecsu,0,2,2010
ecsu,0,3,2010
ecsu,0,4,2010
